docker run --rm -v /Users/andrewang/work/aoc_2025:/workspace -w /workspace/day4/hw ecp5-toolchain make -f run_cocotb.mk
rm -f results.xml
"make" -f run_cocotb.mk results.xml
make[1]: Entering directory '/workspace/day4/hw'
/opt/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.1.0.dev0+41564633-py3.11-linux-x64.egg/cocotb_tools/makefiles/simulators/Makefile.icarus:66: Using MODULE is deprecated, please use COCOTB_TEST_MODULES instead.
Py: Found at Row 47 Col 91 (Neighbors 2)
Py: Found at Row 47 Col 93 (Neighbors 3)
Py: Found at Row 47 Col 109 (Neighbors 3)
Py: Found at Row 47 Col 111 (Neighbors 3)
Py: Found at Row 47 Col 117 (Neighbors 3)
Py: Found at Row 47 Col 118 (Neighbors 3)
Py: Found at Row 47 Col 124 (Neighbors 3)
Py: Found at Row 47 Col 136 (Neighbors 3)
Py: Found at Row 48 Col 0 (Neighbors 3)
Py: Found at Row 48 Col 7 (Neighbors 2)
Py: Found at Row 48 Col 17 (Neighbors 3)
Py: Found at Row 48 Col 21 (Neighbors 2)
Py: Found at Row 48 Col 23 (Neighbors 3)
Py: Found at Row 48 Col 25 (Neighbors 3)
Py: Found at Row 48 Col 36 (Neighbors 3)
Py: Found at Row 48 Col 73 (Neighbors 3)
Py: Found at Row 48 Col 82 (Neighbors 3)
Py: Found at Row 48 Col 89 (Neighbors 3)
Py: Found at Row 48 Col 90 (Neighbors 3)
Py: Found at Row 48 Col 105 (Neighbors 3)
Py: Found at Row 48 Col 106 (Neighbors 3)
Py: Found at Row 48 Col 109 (Neighbors 3)
Py: Found at Row 48 Col 130 (Neighbors 3)
Py: Found at Row 49 Col 4 (Neighbors 3)
Py: Found at Row 49 Col 38 (Neighbors 3)
Py: Found at Row 49 Col 39 (Neighbors 3)
Py: Found at Row 49 Col 43 (Neighbors 3)
Py: Found at Row 49 Col 65 (Neighbors 3)
Py: Found at Row 49 Col 82 (Neighbors 3)
Py: Found at Row 49 Col 92 (Neighbors 3)
Py: Found at Row 49 Col 94 (Neighbors 3)
Py: Found at Row 49 Col 96 (Neighbors 3)
Py: Found at Row 49 Col 108 (Neighbors 3)
Py: Found at Row 49 Col 118 (Neighbors 3)
Py: Found at Row 49 Col 130 (Neighbors 3)
Py: Found at Row 50 Col 22 (Neighbors 3)
Py: Found at Row 50 Col 24 (Neighbors 3)
Py: Found at Row 50 Col 29 (Neighbors 3)
Py: Found at Row 50 Col 41 (Neighbors 2)
Py: Found at Row 50 Col 63 (Neighbors 2)
Py: Found at Row 50 Col 73 (Neighbors 3)
Py: Found at Row 50 Col 74 (Neighbors 3)
Py: Found at Row 50 Col 129 (Neighbors 3)
Py: Found at Row 50 Col 136 (Neighbors 3)
Py: Found at Row 51 Col 13 (Neighbors 3)
Py: Found at Row 51 Col 14 (Neighbors 3)
Py: Found at Row 51 Col 43 (Neighbors 3)
Py: Found at Row 51 Col 52 (Neighbors 3)
Py: Found at Row 51 Col 58 (Neighbors 3)
Py: Found at Row 51 Col 59 (Neighbors 3)
Py: Found at Row 51 Col 61 (Neighbors 3)
Py: Found at Row 51 Col 63 (Neighbors 3)
Py: Found at Row 51 Col 65 (Neighbors 3)
Py: Found at Row 51 Col 82 (Neighbors 3)
Py: Found at Row 51 Col 95 (Neighbors 1)
Py: Found at Row 51 Col 118 (Neighbors 3)
Py: Found at Row 51 Col 129 (Neighbors 3)
Py: Found at Row 52 Col 12 (Neighbors 3)
Py: Found at Row 52 Col 29 (Neighbors 3)
Py: Found at Row 52 Col 40 (Neighbors 3)
Py: Found at Row 52 Col 45 (Neighbors 1)
Py: Found at Row 52 Col 46 (Neighbors 3)
Py: Found at Row 52 Col 52 (Neighbors 3)
Py: Found at Row 52 Col 53 (Neighbors 3)
Py: Found at Row 52 Col 61 (Neighbors 3)
Py: Found at Row 52 Col 74 (Neighbors 2)
Py: Found at Row 52 Col 107 (Neighbors 3)
Py: Found at Row 52 Col 109 (Neighbors 3)
Py: Found at Row 52 Col 116 (Neighbors 3)
Py: Found at Row 52 Col 118 (Neighbors 3)
Py: Found at Row 53 Col 0 (Neighbors 3)
Py: Found at Row 53 Col 18 (Neighbors 2)
Py: Found at Row 53 Col 21 (Neighbors 3)
Py: Found at Row 53 Col 51 (Neighbors 3)
Py: Found at Row 53 Col 54 (Neighbors 3)
Py: Found at Row 53 Col 56 (Neighbors 2)
Py: Found at Row 53 Col 59 (Neighbors 3)
Py: Found at Row 53 Col 135 (Neighbors 3)
Py: Found at Row 54 Col 0 (Neighbors 2)
Py: Found at Row 54 Col 13 (Neighbors 3)
Py: Found at Row 54 Col 35 (Neighbors 2)
Py: Found at Row 54 Col 38 (Neighbors 3)
Py: Found at Row 54 Col 39 (Neighbors 3)
Py: Found at Row 54 Col 45 (Neighbors 3)
Py: Found at Row 54 Col 65 (Neighbors 2)
Py: Found at Row 54 Col 106 (Neighbors 3)
Py: Found at Row 54 Col 107 (Neighbors 3)
Py: Found at Row 55 Col 0 (Neighbors 1)
Py: Found at Row 55 Col 17 (Neighbors 3)
Py: Found at Row 55 Col 19 (Neighbors 1)
Py: Found at Row 55 Col 29 (Neighbors 2)
Py: Found at Row 55 Col 31 (Neighbors 3)
Py: Found at Row 55 Col 50 (Neighbors 3)
Py: Found at Row 55 Col 55 (Neighbors 2)
Py: Found at Row 55 Col 57 (Neighbors 2)
Py: Found at Row 55 Col 67 (Neighbors 3)
Py: Found at Row 55 Col 71 (Neighbors 3)
Py: Found at Row 55 Col 109 (Neighbors 3)
Py: Found at Row 56 Col 36 (Neighbors 3)
Py: Found at Row 56 Col 68 (Neighbors 3)
Py: Found at Row 56 Col 99 (Neighbors 3)
Py: Found at Row 56 Col 111 (Neighbors 3)
Py: Found at Row 57 Col 0 (Neighbors 2)
Py: Found at Row 57 Col 29 (Neighbors 1)
Py: Found at Row 57 Col 31 (Neighbors 1)
Py: Found at Row 57 Col 32 (Neighbors 2)
Py: Found at Row 57 Col 33 (Neighbors 3)
Py: Found at Row 57 Col 34 (Neighbors 3)
Py: Found at Row 57 Col 45 (Neighbors 3)
Py: Found at Row 57 Col 50 (Neighbors 2)
Py: Found at Row 57 Col 81 (Neighbors 3)
Py: Found at Row 57 Col 122 (Neighbors 3)
Py: Found at Row 57 Col 136 (Neighbors 2)
Py: Found at Row 58 Col 0 (Neighbors 3)
Py: Found at Row 58 Col 13 (Neighbors 3)
Py: Found at Row 58 Col 65 (Neighbors 3)
Py: Found at Row 58 Col 68 (Neighbors 3)
Py: Found at Row 58 Col 87 (Neighbors 3)
Py: Found at Row 58 Col 110 (Neighbors 3)
Py: Found at Row 58 Col 122 (Neighbors 3)
Py: Found at Row 59 Col 24 (Neighbors 3)
Py: Found at Row 59 Col 39 (Neighbors 3)
Py: Found at Row 59 Col 50 (Neighbors 1)
Py: Found at Row 59 Col 52 (Neighbors 3)
Py: Found at Row 59 Col 87 (Neighbors 3)
Py: Found at Row 59 Col 97 (Neighbors 2)
Py: Found at Row 59 Col 136 (Neighbors 3)
Py: Found at Row 60 Col 36 (Neighbors 2)
Py: Found at Row 60 Col 38 (Neighbors 3)
Py: Found at Row 60 Col 50 (Neighbors 2)
Py: Found at Row 60 Col 97 (Neighbors 3)
Py: Found at Row 60 Col 124 (Neighbors 3)
Py: Found at Row 61 Col 0 (Neighbors 2)
Py: Found at Row 61 Col 47 (Neighbors 2)
Py: Found at Row 61 Col 49 (Neighbors 2)
Py: Found at Row 61 Col 122 (Neighbors 2)
Py: Found at Row 61 Col 129 (Neighbors 3)
Py: Found at Row 62 Col 12 (Neighbors 3)
Py: Found at Row 62 Col 31 (Neighbors 3)
Py: Found at Row 62 Col 39 (Neighbors 2)
Py: Found at Row 62 Col 49 (Neighbors 3)
Py: Found at Row 62 Col 78 (Neighbors 3)
Py: Found at Row 62 Col 127 (Neighbors 3)
Py: Found at Row 63 Col 66 (Neighbors 3)
Py: Found at Row 63 Col 108 (Neighbors 3)
Py: Found at Row 63 Col 119 (Neighbors 3)
Py: Found at Row 63 Col 136 (Neighbors 3)
Py: Found at Row 64 Col 0 (Neighbors 3)
Py: Found at Row 64 Col 11 (Neighbors 2)
Py: Found at Row 64 Col 12 (Neighbors 1)
Py: Found at Row 64 Col 14 (Neighbors 2)
Py: Found at Row 64 Col 32 (Neighbors 3)
Py: Found at Row 64 Col 40 (Neighbors 3)
Py: Found at Row 64 Col 41 (Neighbors 3)
Py: Found at Row 64 Col 74 (Neighbors 3)
Py: Found at Row 64 Col 87 (Neighbors 3)
Py: Found at Row 64 Col 90 (Neighbors 3)
Py: Found at Row 64 Col 110 (Neighbors 3)
Py: Found at Row 65 Col 14 (Neighbors 3)
Py: Found at Row 65 Col 16 (Neighbors 2)
Py: Found at Row 65 Col 27 (Neighbors 3)
Py: Found at Row 65 Col 57 (Neighbors 3)
Py: Found at Row 65 Col 75 (Neighbors 3)
Py: Found at Row 65 Col 108 (Neighbors 2)
Py: Found at Row 65 Col 136 (Neighbors 2)
Py: Found at Row 66 Col 0 (Neighbors 3)
Py: Found at Row 66 Col 3 (Neighbors 3)
Py: Found at Row 66 Col 10 (Neighbors 3)
Py: Found at Row 66 Col 12 (Neighbors 3)
Py: Found at Row 66 Col 30 (Neighbors 3)
Py: Found at Row 66 Col 59 (Neighbors 3)
Py: Found at Row 66 Col 136 (Neighbors 3)
Py: Found at Row 67 Col 25 (Neighbors 3)
Py: Found at Row 67 Col 89 (Neighbors 3)
Py: Found at Row 67 Col 91 (Neighbors 2)
Py: Found at Row 67 Col 122 (Neighbors 3)
Py: Found at Row 67 Col 136 (Neighbors 2)
Py: Found at Row 68 Col 18 (Neighbors 3)
Py: Found at Row 68 Col 21 (Neighbors 3)
Py: Found at Row 68 Col 22 (Neighbors 3)
Py: Found at Row 68 Col 43 (Neighbors 3)
Py: Found at Row 68 Col 48 (Neighbors 3)
Py: Found at Row 68 Col 91 (Neighbors 3)
Py: Found at Row 68 Col 93 (Neighbors 2)
Py: Found at Row 69 Col 15 (Neighbors 3)
Py: Found at Row 69 Col 25 (Neighbors 3)
Py: Found at Row 69 Col 46 (Neighbors 3)
Py: Found at Row 69 Col 78 (Neighbors 3)
Py: Found at Row 69 Col 85 (Neighbors 2)
Py: Found at Row 69 Col 89 (Neighbors 3)
Py: Found at Row 69 Col 90 (Neighbors 3)
Py: Found at Row 69 Col 91 (Neighbors 3)
Py: Found at Row 69 Col 114 (Neighbors 3)
Py: Found at Row 69 Col 122 (Neighbors 3)
Py: Found at Row 69 Col 136 (Neighbors 1)
Py: Found at Row 70 Col 17 (Neighbors 3)
Py: Found at Row 70 Col 22 (Neighbors 3)
Py: Found at Row 70 Col 42 (Neighbors 3)
Py: Found at Row 70 Col 54 (Neighbors 3)
Py: Found at Row 70 Col 80 (Neighbors 3)
Py: Found at Row 70 Col 92 (Neighbors 3)
Py: Found at Row 70 Col 112 (Neighbors 3)
Py: Found at Row 70 Col 114 (Neighbors 3)
Py: Found at Row 70 Col 129 (Neighbors 3)
Py: Found at Row 71 Col 9 (Neighbors 2)
Py: Found at Row 71 Col 10 (Neighbors 2)
Py: Found at Row 71 Col 15 (Neighbors 3)
Py: Found at Row 71 Col 19 (Neighbors 3)
Py: Found at Row 71 Col 21 (Neighbors 3)
Py: Found at Row 71 Col 35 (Neighbors 3)
Py: Found at Row 71 Col 36 (Neighbors 3)
Py: Found at Row 71 Col 40 (Neighbors 3)
Py: Found at Row 71 Col 41 (Neighbors 3)
Py: Found at Row 71 Col 46 (Neighbors 3)
Py: Found at Row 71 Col 51 (Neighbors 2)
Py: Found at Row 71 Col 67 (Neighbors 3)
Py: Found at Row 71 Col 69 (Neighbors 3)
Py: Found at Row 71 Col 74 (Neighbors 3)
Py: Found at Row 71 Col 78 (Neighbors 3)
Py: Found at Row 71 Col 84 (Neighbors 3)
Py: Found at Row 71 Col 89 (Neighbors 3)
Py: Found at Row 71 Col 91 (Neighbors 3)
Py: Found at Row 71 Col 93 (Neighbors 3)
Py: Found at Row 71 Col 98 (Neighbors 3)
Py: Found at Row 71 Col 120 (Neighbors 3)
Py: Found at Row 71 Col 122 (Neighbors 1)
Py: Found at Row 71 Col 136 (Neighbors 3)
Py: Found at Row 72 Col 0 (Neighbors 2)
Py: Found at Row 72 Col 2 (Neighbors 3)
Py: Found at Row 72 Col 53 (Neighbors 2)
Py: Found at Row 72 Col 54 (Neighbors 1)
Py: Found at Row 72 Col 56 (Neighbors 2)
Py: Found at Row 72 Col 96 (Neighbors 3)
Py: Found at Row 72 Col 98 (Neighbors 3)
Py: Found at Row 72 Col 102 (Neighbors 2)
Py: Found at Row 72 Col 113 (Neighbors 3)
Py: Found at Row 72 Col 118 (Neighbors 3)
Py: Found at Row 72 Col 130 (Neighbors 3)
Py: Found at Row 72 Col 132 (Neighbors 2)
Py: Found at Row 73 Col 0 (Neighbors 3)
Py: Found at Row 73 Col 12 (Neighbors 3)
Py: Found at Row 73 Col 20 (Neighbors 3)
Py: Found at Row 73 Col 37 (Neighbors 3)
Py: Found at Row 73 Col 42 (Neighbors 2)
Py: Found at Row 73 Col 52 (Neighbors 2)
Py: Found at Row 73 Col 95 (Neighbors 3)
Py: Found at Row 73 Col 107 (Neighbors 2)
Py: Found at Row 73 Col 120 (Neighbors 3)
Py: Found at Row 74 Col 0 (Neighbors 2)
Py: Found at Row 74 Col 1 (Neighbors 3)
Py: Found at Row 74 Col 41 (Neighbors 3)
Py: Found at Row 74 Col 42 (Neighbors 3)
Py: Found at Row 74 Col 44 (Neighbors 3)
Py: Found at Row 74 Col 46 (Neighbors 3)
Py: Found at Row 74 Col 87 (Neighbors 3)
Py: Found at Row 74 Col 96 (Neighbors 2)
Py: Found at Row 74 Col 119 (Neighbors 3)
Py: Found at Row 74 Col 126 (Neighbors 3)
Py: Found at Row 74 Col 131 (Neighbors 3)
Py: Found at Row 74 Col 136 (Neighbors 3)
Py: Found at Row 75 Col 3 (Neighbors 3)
Py: Found at Row 75 Col 7 (Neighbors 2)
Py: Found at Row 75 Col 15 (Neighbors 3)
Py: Found at Row 75 Col 36 (Neighbors 3)
Py: Found at Row 75 Col 51 (Neighbors 3)
Py: Found at Row 75 Col 76 (Neighbors 3)
Py: Found at Row 75 Col 81 (Neighbors 3)
Py: Found at Row 75 Col 97 (Neighbors 2)
Py: Found at Row 75 Col 120 (Neighbors 3)
Py: Found at Row 75 Col 125 (Neighbors 3)
Py: Found at Row 76 Col 0 (Neighbors 2)
Py: Found at Row 76 Col 21 (Neighbors 3)
Py: Found at Row 76 Col 22 (Neighbors 3)
Py: Found at Row 76 Col 29 (Neighbors 2)
Py: Found at Row 76 Col 35 (Neighbors 3)
Py: Found at Row 76 Col 41 (Neighbors 3)
Py: Found at Row 76 Col 47 (Neighbors 2)
Py: Found at Row 76 Col 49 (Neighbors 3)
Py: Found at Row 76 Col 50 (Neighbors 3)
Py: Found at Row 76 Col 51 (Neighbors 3)
Py: Found at Row 76 Col 95 (Neighbors 3)
Py: Found at Row 76 Col 134 (Neighbors 3)
Py: Found at Row 76 Col 136 (Neighbors 3)
Py: Found at Row 77 Col 6 (Neighbors 2)
Py: Found at Row 77 Col 7 (Neighbors 3)
Py: Found at Row 77 Col 8 (Neighbors 3)
Py: Found at Row 77 Col 13 (Neighbors 2)
Py: Found at Row 77 Col 29 (Neighbors 3)
Py: Found at Row 77 Col 35 (Neighbors 3)
Py: Found at Row 77 Col 78 (Neighbors 3)
Py: Found at Row 77 Col 121 (Neighbors 2)
Py: Found at Row 77 Col 123 (Neighbors 2)
Py: Found at Row 77 Col 129 (Neighbors 3)
Py: Found at Row 77 Col 136 (Neighbors 3)
Py: Found at Row 78 Col 10 (Neighbors 3)
Py: Found at Row 78 Col 11 (Neighbors 3)
Py: Found at Row 78 Col 63 (Neighbors 3)
Py: Found at Row 78 Col 86 (Neighbors 3)
Py: Found at Row 78 Col 88 (Neighbors 2)
Py: Found at Row 78 Col 90 (Neighbors 3)
Py: Found at Row 78 Col 111 (Neighbors 3)
Py: Found at Row 78 Col 112 (Neighbors 3)
Py: Found at Row 78 Col 113 (Neighbors 3)
Py: Found at Row 79 Col 22 (Neighbors 3)
Py: Found at Row 79 Col 68 (Neighbors 3)
Py: Found at Row 79 Col 77 (Neighbors 3)
Py: Found at Row 79 Col 79 (Neighbors 3)
Py: Found at Row 79 Col 122 (Neighbors 1)
Py: Found at Row 79 Col 136 (Neighbors 3)
Py: Found at Row 80 Col 0 (Neighbors 3)
Py: Found at Row 80 Col 49 (Neighbors 3)
Py: Found at Row 80 Col 58 (Neighbors 3)
Py: Found at Row 80 Col 68 (Neighbors 3)
Py: Found at Row 80 Col 70 (Neighbors 2)
Py: Found at Row 80 Col 81 (Neighbors 2)
Py: Found at Row 80 Col 83 (Neighbors 3)
Py: Found at Row 80 Col 86 (Neighbors 2)
Py: Found at Row 80 Col 88 (Neighbors 1)
Py: Found at Row 80 Col 94 (Neighbors 3)
Py: Found at Row 80 Col 115 (Neighbors 3)
Py: Found at Row 80 Col 121 (Neighbors 3)
Py: Found at Row 81 Col 1 (Neighbors 3)
Py: Found at Row 81 Col 3 (Neighbors 2)
Py: Found at Row 81 Col 20 (Neighbors 3)
Py: Found at Row 81 Col 21 (Neighbors 2)
Py: Found at Row 81 Col 23 (Neighbors 3)
Py: Found at Row 81 Col 49 (Neighbors 2)
Py: Found at Row 81 Col 55 (Neighbors 3)
Py: Found at Row 81 Col 58 (Neighbors 3)
Py: Found at Row 81 Col 68 (Neighbors 2)
Py: Found at Row 81 Col 92 (Neighbors 3)
Py: Found at Row 81 Col 102 (Neighbors 3)
Py: Found at Row 82 Col 5 (Neighbors 3)
Py: Found at Row 82 Col 57 (Neighbors 3)
Py: Found at Row 82 Col 59 (Neighbors 3)
Py: Found at Row 82 Col 68 (Neighbors 3)
Py: Found at Row 82 Col 70 (Neighbors 3)
Py: Found at Row 82 Col 104 (Neighbors 3)
Py: Found at Row 82 Col 111 (Neighbors 3)
Py: Found at Row 82 Col 116 (Neighbors 3)
Py: Found at Row 83 Col 0 (Neighbors 3)
Py: Found at Row 83 Col 4 (Neighbors 2)
Py: Found at Row 83 Col 19 (Neighbors 3)
Py: Found at Row 83 Col 68 (Neighbors 3)
Py: Found at Row 83 Col 92 (Neighbors 3)
Py: Found at Row 83 Col 128 (Neighbors 3)
Py: Found at Row 83 Col 131 (Neighbors 3)
Py: Found at Row 83 Col 134 (Neighbors 3)
Py: Found at Row 83 Col 136 (Neighbors 2)
Py: Found at Row 84 Col 0 (Neighbors 2)
Py: Found at Row 84 Col 2 (Neighbors 3)
Py: Found at Row 84 Col 15 (Neighbors 3)
Py: Found at Row 84 Col 30 (Neighbors 3)
Py: Found at Row 84 Col 88 (Neighbors 3)
Py: Found at Row 84 Col 89 (Neighbors 3)
Py: Found at Row 84 Col 99 (Neighbors 3)
Py: Found at Row 84 Col 100 (Neighbors 3)
Py: Found at Row 84 Col 111 (Neighbors 3)
Py: Found at Row 84 Col 131 (Neighbors 3)
Py: Found at Row 84 Col 132 (Neighbors 2)
Py: Found at Row 84 Col 134 (Neighbors 3)
Py: Found at Row 84 Col 136 (Neighbors 3)
Py: Found at Row 85 Col 10 (Neighbors 2)
Py: Found at Row 85 Col 47 (Neighbors 3)
Py: Found at Row 85 Col 49 (Neighbors 3)
Py: Found at Row 85 Col 65 (Neighbors 3)
Py: Found at Row 85 Col 70 (Neighbors 3)
Py: Found at Row 85 Col 86 (Neighbors 3)
Py: Found at Row 85 Col 91 (Neighbors 3)
Py: Found at Row 85 Col 94 (Neighbors 3)
Py: Found at Row 85 Col 95 (Neighbors 3)
Py: Found at Row 85 Col 97 (Neighbors 3)
Py: Found at Row 85 Col 98 (Neighbors 3)
Py: Found at Row 85 Col 110 (Neighbors 3)
Py: Found at Row 85 Col 125 (Neighbors 3)
Py: Found at Row 85 Col 130 (Neighbors 3)
Py: Found at Row 85 Col 136 (Neighbors 3)
Py: Found at Row 86 Col 0 (Neighbors 3)
Py: Found at Row 86 Col 49 (Neighbors 3)
Py: Found at Row 86 Col 53 (Neighbors 3)
Py: Found at Row 86 Col 67 (Neighbors 3)
Py: Found at Row 86 Col 100 (Neighbors 3)
Py: Found at Row 86 Col 108 (Neighbors 2)
Py: Found at Row 86 Col 117 (Neighbors 3)
Py: Found at Row 86 Col 125 (Neighbors 3)
Py: Found at Row 87 Col 10 (Neighbors 3)
Py: Found at Row 87 Col 69 (Neighbors 3)
Py: Found at Row 87 Col 96 (Neighbors 3)
Py: Found at Row 87 Col 99 (Neighbors 3)
Py: Found at Row 87 Col 110 (Neighbors 3)
Py: Found at Row 87 Col 125 (Neighbors 3)
Py: Found at Row 88 Col 53 (Neighbors 3)
Py: Found at Row 88 Col 59 (Neighbors 3)
Py: Found at Row 88 Col 101 (Neighbors 3)
Py: Found at Row 88 Col 104 (Neighbors 3)
Py: Found at Row 88 Col 117 (Neighbors 1)
Py: Found at Row 88 Col 119 (Neighbors 3)
Py: Found at Row 89 Col 11 (Neighbors 3)
Py: Found at Row 89 Col 14 (Neighbors 3)
Py: Found at Row 89 Col 25 (Neighbors 3)
Py: Found at Row 89 Col 27 (Neighbors 2)
Py: Found at Row 89 Col 29 (Neighbors 3)
Py: Found at Row 89 Col 34 (Neighbors 3)
Py: Found at Row 89 Col 53 (Neighbors 3)
Py: Found at Row 89 Col 61 (Neighbors 0)
Py: Found at Row 89 Col 63 (Neighbors 3)
Py: Found at Row 89 Col 100 (Neighbors 3)
Py: Found at Row 89 Col 104 (Neighbors 3)
Py: Found at Row 89 Col 106 (Neighbors 2)
Py: Found at Row 89 Col 108 (Neighbors 3)
Py: Found at Row 89 Col 135 (Neighbors 3)
Py: Found at Row 89 Col 136 (Neighbors 2)
Py: Found at Row 90 Col 37 (Neighbors 3)
Py: Found at Row 90 Col 47 (Neighbors 2)
Py: Found at Row 90 Col 76 (Neighbors 3)
Py: Found at Row 90 Col 92 (Neighbors 3)
Py: Found at Row 90 Col 94 (Neighbors 3)
Py: Found at Row 90 Col 101 (Neighbors 3)
Py: Found at Row 90 Col 102 (Neighbors 3)
Py: Found at Row 90 Col 108 (Neighbors 3)
Py: Found at Row 91 Col 0 (Neighbors 3)
Py: Found at Row 91 Col 20 (Neighbors 3)
Py: Found at Row 91 Col 25 (Neighbors 1)
Py: Found at Row 91 Col 26 (Neighbors 2)
Py: Found at Row 91 Col 27 (Neighbors 3)
Py: Found at Row 91 Col 61 (Neighbors 3)
Py: Found at Row 91 Col 73 (Neighbors 3)
Py: Found at Row 91 Col 75 (Neighbors 3)
Py: Found at Row 91 Col 91 (Neighbors 2)
Py: Found at Row 91 Col 102 (Neighbors 3)
Py: Found at Row 91 Col 104 (Neighbors 3)
Py: Found at Row 91 Col 106 (Neighbors 3)
Py: Found at Row 91 Col 135 (Neighbors 2)
Py: Found at Row 92 Col 66 (Neighbors 2)
Py: Found at Row 92 Col 73 (Neighbors 3)
Py: Found at Row 92 Col 78 (Neighbors 2)
Py: Found at Row 92 Col 93 (Neighbors 3)
Py: Found at Row 92 Col 102 (Neighbors 3)
Py: Found at Row 92 Col 108 (Neighbors 1)
Py: Found at Row 92 Col 129 (Neighbors 3)
Py: Found at Row 92 Col 133 (Neighbors 3)
Py: Found at Row 92 Col 135 (Neighbors 3)
Py: Found at Row 93 Col 3 (Neighbors 3)
Py: Found at Row 93 Col 21 (Neighbors 3)
Py: Found at Row 93 Col 24 (Neighbors 3)
Py: Found at Row 93 Col 43 (Neighbors 3)
Py: Found at Row 93 Col 45 (Neighbors 3)
Py: Found at Row 93 Col 66 (Neighbors 2)
Py: Found at Row 93 Col 90 (Neighbors 3)
Py: Found at Row 93 Col 95 (Neighbors 3)
Py: Found at Row 93 Col 97 (Neighbors 3)
Py: Found at Row 93 Col 106 (Neighbors 3)
Py: Found at Row 93 Col 128 (Neighbors 3)
Py: Found at Row 93 Col 133 (Neighbors 3)
Py: Found at Row 93 Col 135 (Neighbors 2)
Py: Found at Row 94 Col 0 (Neighbors 3)
Py: Found at Row 94 Col 5 (Neighbors 3)
Py: Found at Row 94 Col 24 (Neighbors 3)
Py: Found at Row 94 Col 46 (Neighbors 3)
Py: Found at Row 94 Col 48 (Neighbors 3)
Py: Found at Row 94 Col 50 (Neighbors 3)
Py: Found at Row 94 Col 88 (Neighbors 3)
Py: Found at Row 94 Col 96 (Neighbors 3)
Py: Found at Row 94 Col 109 (Neighbors 3)
Py: Found at Row 94 Col 111 (Neighbors 3)
Py: Found at Row 94 Col 136 (Neighbors 2)
Py: Found at Row 95 Col 3 (Neighbors 3)
Py: Found at Row 95 Col 6 (Neighbors 3)
Py: Found at Row 95 Col 41 (Neighbors 2)
Py: Found at Row 95 Col 42 (Neighbors 3)
Py: Found at Row 95 Col 44 (Neighbors 3)
Py: Found at Row 95 Col 46 (Neighbors 2)
Py: Found at Row 95 Col 52 (Neighbors 3)
Py: Found at Row 95 Col 55 (Neighbors 1)
Py: Found at Row 95 Col 85 (Neighbors 3)
Py: Found at Row 95 Col 96 (Neighbors 3)
Py: Found at Row 95 Col 113 (Neighbors 3)
Py: Found at Row 95 Col 115 (Neighbors 3)
Py: Found at Row 95 Col 120 (Neighbors 3)
Py: Found at Row 95 Col 136 (Neighbors 2)
Py: Found at Row 96 Col 0 (Neighbors 1)
Py: Found at Row 96 Col 8 (Neighbors 3)
Py: Found at Row 96 Col 9 (Neighbors 3)
Py: Found at Row 96 Col 10 (Neighbors 3)
Py: Found at Row 96 Col 17 (Neighbors 3)
Py: Found at Row 96 Col 48 (Neighbors 3)
Py: Found at Row 96 Col 50 (Neighbors 3)
Py: Found at Row 96 Col 54 (Neighbors 3)
Py: Found at Row 96 Col 62 (Neighbors 2)
Py: Found at Row 96 Col 105 (Neighbors 2)
Py: Found at Row 96 Col 110 (Neighbors 3)
Py: Found at Row 96 Col 134 (Neighbors 3)
Py: Found at Row 96 Col 136 (Neighbors 2)
Py: Found at Row 97 Col 12 (Neighbors 3)
Py: Found at Row 97 Col 31 (Neighbors 3)
Py: Found at Row 97 Col 33 (Neighbors 2)
Py: Found at Row 97 Col 35 (Neighbors 2)
Py: Found at Row 97 Col 36 (Neighbors 3)
Py: Found at Row 97 Col 46 (Neighbors 3)
Py: Found at Row 97 Col 64 (Neighbors 3)
Py: Found at Row 97 Col 66 (Neighbors 3)
Py: Found at Row 97 Col 71 (Neighbors 3)
Py: Found at Row 97 Col 72 (Neighbors 3)
Py: Found at Row 97 Col 85 (Neighbors 2)
Py: Found at Row 97 Col 86 (Neighbors 2)
Py: Found at Row 97 Col 89 (Neighbors 3)
Py: Found at Row 97 Col 134 (Neighbors 3)
Py: Found at Row 97 Col 136 (Neighbors 1)
Py: Found at Row 98 Col 0 (Neighbors 2)
Py: Found at Row 98 Col 3 (Neighbors 3)
Py: Found at Row 98 Col 8 (Neighbors 3)
Py: Found at Row 98 Col 10 (Neighbors 2)
Py: Found at Row 98 Col 11 (Neighbors 3)
Py: Found at Row 98 Col 28 (Neighbors 3)
Py: Found at Row 98 Col 39 (Neighbors 3)
Py: Found at Row 98 Col 62 (Neighbors 3)
Py: Found at Row 98 Col 64 (Neighbors 3)
Py: Found at Row 98 Col 74 (Neighbors 3)
Py: Found at Row 98 Col 133 (Neighbors 3)
Py: Found at Row 99 Col 8 (Neighbors 3)
Py: Found at Row 99 Col 66 (Neighbors 3)
Py: Found at Row 99 Col 87 (Neighbors 3)
Py: Found at Row 99 Col 89 (Neighbors 3)
Py: Found at Row 99 Col 99 (Neighbors 3)
Py: Found at Row 99 Col 134 (Neighbors 3)
Py: Found at Row 99 Col 136 (Neighbors 2)
Py: Found at Row 100 Col 3 (Neighbors 3)
Py: Found at Row 100 Col 8 (Neighbors 3)
Py: Found at Row 100 Col 29 (Neighbors 3)
